"custId","predRevenue"
1019,486
1020,370
1022,285
1024,149
1028,396
1029,530
1037,421
1038,189
1040,345
1042,564
1044,223
1050,329
1051,115
1052,420
1053,299
1054,530
1056,406
1060,414
1061,566
1063,319
1066,464
1067,545
1069,412
1070,75
1071,489
1076,235
1077,57
1078,238
1079,136
1080,356
1082,451
1087,83
1089,544
1091,216
1095,363
1105,321
1108,56
1109,170
1113,424
1115,309
1122,265
1124,221
1125,204
1131,0
1143,107
1144,108
1146,339
1148,393
1149,89
1150,543
1151,488
1152,265
1158,43
1165,245
1166,144
1167,496
1169,148
1171,150
1174,74
1178,524
1180,21
1184,239
1186,64
1187,378
1189,27
1190,43
1191,475
1192,80
1194,100
1199,341
1200,535
1202,249
1206,414
1207,5
1208,135
1209,197
1210,134
1214,504
1215,368
1216,41
1218,153
1221,157
1224,534
1226,16
1228,110
1230,536
1231,161
1232,534
1233,478
1238,362
1239,566
1246,435
1248,544
1250,272
1253,145
1256,291
1259,11
1260,537
1261,363
1264,197
1265,555
1266,545
1267,203
1269,147
1270,539
1271,572
1274,566
1276,187
1280,230
1286,386
1288,118
1289,389
1291,68
1292,19
1293,284
1294,167
1295,63
1296,286
1297,568
1299,86
1301,550
1306,108
1311,316
1313,48
1316,518
1324,248
1325,45
1327,99
1330,160
1333,561
1334,463
1335,320
1336,13
1338,485
1340,442
1341,284
1343,557
1344,23
1345,219
1346,352
1348,187
1350,30
1353,468
1355,558
1356,144
1357,368
1360,147
1361,117
1362,157
1363,210
1365,531
1366,376
1368,180
1369,444
1370,494
1374,179
1377,125
1379,193
1383,85
1386,513
1387,475
1388,302
1393,139
1398,170
1403,208
1408,436
1409,429
1414,426
1415,255
1416,287
1417,399
1418,528
1420,326
1423,241
1426,120
1432,83
1434,147
1439,442
1442,323
1444,465
1446,567
1448,242
1452,55
1453,124
1456,106
1459,342
1460,49
1461,569
1462,291
1463,135
1467,137
1468,116
1472,45
1473,243
1474,273
1481,25
1486,271
1490,475
1491,36
1492,47
1493,117
1497,67
1498,516
1505,301
1507,283
1508,450
1509,46
1511,538
1514,341
1515,246
1517,259
1521,93
1527,354
1528,310
1529,221
1530,417
1533,444
1536,211
1537,256
1541,465
1544,265
1545,431
1547,137
1548,271
1549,119
1551,529
1552,423
1553,74
1554,250
1556,113
1557,546
1559,537
1560,224
1561,410
1563,2
1564,518
1565,99
1569,131
1571,174
1576,366
1577,22
1578,105
1579,322
1580,553
1581,290
1584,426
1586,203
1588,65
1591,495
1593,483
1595,545
1602,345
1603,150
1606,298
1609,51
1610,309
1611,391
1614,358
1616,96
1617,74
1618,34
1620,8
1621,456
1623,139
1627,177
1630,258
1631,45
1634,63
1638,297
1642,15
1644,87
1645,189
1647,359
1648,456
1657,505
1659,476
1662,245
1663,299
1667,116
1671,191
1673,298
1674,508
1676,495
1680,517
1684,549
1692,209
1693,78
1694,447
1696,27
1698,264
1699,8
1700,250
1702,489
1704,285
1705,480
1713,364
1714,370
1718,348
1719,143
1725,215
1727,188
1729,481
1730,420
1732,86
1733,283
1735,445
1744,477
1745,286
1746,356
1748,546
1751,103
1754,46
1755,406
1761,164
1764,470
1770,239
1771,8
1774,511
1775,87
1776,570
1777,509
1784,345
1786,540
1789,91
1794,289
1795,46
1798,12
1800,475
1801,34
1808,22
1810,381
1811,14
1812,328
1816,520
1818,429
1826,198
1827,94
1828,14
1830,130
1832,218
1834,341
1835,131
1836,367
1837,557
1838,305
1839,46
1840,420
1843,449
1844,104
1845,58
1846,261
1847,567
1850,107
1852,218
1855,212
1856,78
1857,515
1859,385
1867,418
1870,243
1872,289
1873,169
1874,25
1877,382
1879,130
1881,345
1882,205
1886,15
1888,23
1892,262
1893,8
1894,412
1895,79
1896,571
1900,194
1901,492
1905,572
1909,394
1913,50
1915,247
1917,472
1924,401
1926,94
1928,461
1929,557
1932,87
1933,479
1934,303
1935,467
1937,246
1944,312
1946,134
1947,430
1951,188
1953,30
1956,435
1958,9
1961,453
1964,0
1969,446
1970,358
1972,278
1973,522
1976,5
1979,271
1982,308
1984,302
1985,306
1988,421
1992,574
1995,525
2006,258
2009,444
2010,112
2011,310
2015,341
2017,569
2019,471
2020,124
2023,40
2025,548
2028,474
2030,26
2033,496
2035,274
2036,386
2037,356
2038,23
2039,77
2040,21
2042,336
2043,177
2046,547
2049,35
2056,91
2058,397
2060,139
2062,279
2064,487
2065,107
2068,2
2070,491
2071,430
2072,542
2085,120
2087,562
2088,170
2090,42
2094,20
2095,531
2101,29
2105,116
2106,183
2108,233
2113,30
2116,526
2117,523
2118,507
2119,44
2122,293
2123,58
2124,90
2125,360
2128,21
2129,404
2131,265
2132,132
2133,232
2135,66
2139,563
2143,559
2146,505
2148,386
2152,185
2155,263
2156,118
2157,567
2159,348
2161,250
2163,376
2166,330
2167,57
2170,177
2172,56
2176,508
2179,110
2183,558
2184,556
2185,222
2186,54
2188,389
2189,444
2192,212
2197,465
2199,294
2200,471
2201,306
2203,18
2204,501
2205,572
2206,498
2208,394
2210,140
2212,246
2215,372
2216,306
2220,93
2221,63
2223,389
2227,284
2230,570
2232,541
2233,206
2238,377
2239,86
2244,562
2246,361
2247,537
2248,183
2257,349
2259,439
2260,509
2268,66
2270,522
2274,558
2275,318
2279,165
2280,320
2283,269
2286,201
2288,527
2290,407
2293,445
2297,288
2299,84
2302,543
2303,457
2305,188
2310,188
2311,418
2314,545
2317,264
2319,41
2320,87
2322,251
2326,437
2330,228
2335,504
2336,102
2338,111
2339,20
2341,44
2343,528
2348,266
2349,374
2353,49
2354,109
2357,224
2359,69
2362,487
2364,439
2365,78
2367,4
2373,187
2375,379
2376,150
2377,163
2379,496
2381,227
2384,4
2385,316
2386,97
2388,62
2394,532
2395,558
2397,120
2399,388
2401,461
2402,202
2403,193
2408,153
2411,283
2412,32
2415,391
2416,264
2421,253
2426,108
2427,525
2432,505
2433,195
2438,263
2439,560
2440,446
2441,66
2442,403
2445,135
2448,40
2450,174
2452,507
2453,200
2454,91
2461,39
2462,553
2465,42
2466,131
2471,77
2475,143
2478,110
2480,421
2482,18
2486,72
2487,312
2495,531
2500,573
2501,151
2503,145
2506,506
2508,451
2513,450
2514,191
2517,239
2519,276
2522,0
2525,48
2528,448
2537,494
2540,307
2545,407
2548,33
2549,434
2555,209
2557,106
2559,291
2561,120
2565,383
2566,4
2567,299
2571,206
2574,447
2576,93
2577,318
2580,79
2583,304
2584,310
2586,281
2587,511
2591,137
2593,158
2597,245
2600,226
2603,405
2605,481
2607,322
2608,11
2612,9
2615,238
2617,281
2620,158
2624,178
2625,368
2626,237
2629,396
2630,575
2631,436
2632,57
2635,455
2636,430
2646,161
2647,281
2649,455
2650,211
2651,231
2652,568
2654,272
2657,128
2658,448
2660,486
2661,34
2662,362
2663,431
2664,199
2667,66
2669,490
2670,450
2671,368
2672,223
2674,420
2678,352
2679,250
2686,536
2694,461
2695,298
2698,522
2706,202
2707,272
2710,200
2712,206
2713,512
2718,536
2719,461
2723,479
2727,279
2731,373
2732,261
2735,277
2736,28
2741,232
2744,513
2745,34
2754,164
2759,144
2760,30
2761,488
2763,377
2770,149
2779,522
2782,284
2783,292
2784,165
2785,78
2786,148
2790,228
2794,377
2796,272
2797,408
2799,557
2801,534
2802,191
2807,140
2808,100
2812,502
2817,454
2818,212
2819,370
2823,291
2824,222
2826,96
2828,73
2830,556
2831,547
2833,204
2834,3
2836,261
2837,338
2840,496
2843,381
2847,126
2849,464
2851,252
2856,175
2858,28
2861,55
2865,130
2867,235
2874,324
2879,271
2880,118
2885,335
2886,191
2887,202
2888,490
2890,85
2891,492
2893,54
2895,88
2897,483
2901,314
2907,266
2908,230
2912,524
2917,443
2920,83
2921,101
2926,92
2927,355
2928,402
2932,181
2936,181
2937,0
2939,364
2943,394
2945,347
2946,378
2948,402
2950,542
2952,297
2956,523
2959,353
2964,494
2966,366
2969,392
2971,1
2972,330
2973,454
2974,129
2975,385
2976,387
2979,554
2981,249
2982,524
2986,69
2989,471
2991,564
2995,329
2996,324
2997,328
2999,85
3000,456
3001,349
3004,329
3009,486
3012,152
3013,16
3014,171
3015,510
3018,360
3019,154
3022,276
3023,58
3028,277
3029,244
3037,550
3040,382
3041,149
3047,224
3049,259
3050,334
3052,129
3055,84
3057,508
3059,411
3060,511
3062,82
3064,287
3066,31
3067,557
3068,58
3071,204
3073,267
3074,5
3076,366
3078,226
3079,181
3081,143
3085,476
3086,63
3094,89
3095,83
3102,517
3104,439
3106,553
3107,182
3108,205
3109,131
3114,513
3118,476
3120,340
3122,53
3123,25
3126,303
3128,532
3136,162
3144,246
3146,190
3148,340
3149,109
3150,93
3152,390
3155,560
3156,101
3157,500
3160,87
3161,272
3162,432
3164,295
3165,45
3167,126
3168,498
3169,133
3170,206
3172,289
3173,426
3174,497
3175,212
3181,231
3183,311
3184,376
3185,500
3186,264
3187,346
3190,457
3191,291
3194,26
3195,354
3203,24
3205,266
3207,252
3212,148
3218,57
3221,77
3222,299
3223,363
3224,186
3229,88
3231,372
3232,197
3234,189
3235,300
3239,216
3240,417
3245,6
3246,215
3247,398
3251,351
3252,379
3254,566
3256,267
3257,357
3258,173
3259,470
3261,211
3262,12
3267,45
3269,335
3272,403
3273,294
3275,84
3276,33
3278,56
3279,487
3283,381
3285,321
3288,124
3289,445
3290,230
3291,264
3295,304
3296,465
3299,63
3302,412
3307,449
3309,8
3311,290
3312,234
3313,77
3314,450
3316,371
3317,235
3318,78
3327,513
3330,40
3333,346
3336,573
3337,171
3338,449
3344,491
3346,107
3347,6
3350,449
3353,328
3354,195
3356,504
3357,372
3359,574
3361,489
3363,22
3364,470
3366,108
3368,414
3371,333
3376,377
3377,119
3378,357
3380,453
3384,329
3386,361
3387,282
3391,500
3392,322
3394,293
3396,162
3397,137
3398,438
3401,529
3404,38
3405,451
3408,415
3410,27
3412,441
3413,242
3414,246
3415,185
3418,513
3419,268
3420,57
3422,408
3426,209
3427,508
3428,363
3429,434
3431,187
3433,567
3434,514
3439,201
3443,136
3445,185
3446,515
3450,391
3453,555
3458,333
3461,374
3463,245
3465,136
3466,24
3470,89
3473,415
3475,464
3477,163
3479,420
3483,493
3486,289
3492,254
3494,166
3496,389
3497,25
3498,432
3499,202
3501,269
3502,306
3504,134
3507,134
3508,311
3509,277
3513,485
3518,432
3520,9
3522,384
3523,255
3526,7
3528,32
3539,428
3545,249
3547,73
3551,287
3553,180
3556,433
3557,169
3558,343
3559,248
3564,371
3565,285
3567,66
3568,131
3571,428
3575,166
3576,264
3581,425
3585,537
3586,499
3591,61
3593,568
3595,252
3603,192
3604,366
3605,235
3611,292
3616,518
3617,229
3622,370
3627,150
3630,308
3636,135
3639,33
3644,546
3646,77
3649,538
3651,23
3656,427
3657,420
3660,96
3661,549
3664,462
3666,53
3668,461
3673,249
3678,303
3682,522
3684,436
3686,432
3690,346
3691,519
3692,323
3693,539
3694,265
3695,43
3698,313
3701,73
3704,555
3707,31
3713,40
3715,421
3725,37
3729,152
3731,466
3732,192
3734,459
3735,37
3739,125
3740,216
3744,6
3745,189
3748,50
3753,448
3756,393
3765,275
3766,104
3767,383
3768,410
3769,408
3771,405
3772,549
3773,87
3774,255
3775,128
3776,148
3777,140
3780,505
3784,205
3785,128
3786,439
3787,293
3791,58
3792,17
3796,497
3798,328
3800,500
3807,80
3817,78
3818,29
3820,369
3823,224
3824,488
3831,177
3832,3
3834,325
3835,542
3840,476
3843,179
3844,206
3845,182
3847,67
3852,208
3853,219
3854,131
3855,218
3859,282
3860,257
3861,215
3862,230
3863,269
3866,328
3868,358
3869,201
3871,495
3874,559
3876,481
3877,500
3882,312
3883,336
3885,71
3886,43
3887,142
3889,390
3891,257
3892,548
3893,100
3895,246
3901,470
3903,0
3904,371
3906,473
3907,326
3911,518
3912,381
3913,561
3915,133
3918,182
3920,19
3925,546
3927,139
3928,65
3931,397
3932,357
3936,243
3937,191
3940,302
3941,437
3942,173
3946,108
3947,286
3948,350
3949,564
3950,41
3951,272
3954,169
3955,316
3956,332
3960,335
3963,414
3966,325
3969,231
3970,272
3971,95
3974,0
3975,433
3978,349
3981,493
3982,11
3983,527
3985,225
3991,438
3997,338
3998,251
4005,148
4006,78
4012,511
4016,383
4019,501
4020,180
4024,361
4025,11
4028,495
4032,314
4035,535
4037,59
4039,55
4042,196
4043,292
4046,466
4047,438
4049,532
4050,443
4052,230
4054,327
4064,464
4070,532
4071,326
4072,73
4073,303
4074,571
4075,366
4076,274
4077,200
4078,278
4080,354
4082,375
4086,72
4089,68
4090,281
4092,500
4093,495
4095,258
4097,565
4101,43
4112,77
4113,101
4115,190
4119,497
4124,390
4125,546
4127,108
4128,109
4131,147
4132,382
4137,207
4138,19
4139,307
4142,43
4143,512
4144,352
4147,177
4151,254
4154,415
4156,106
4159,504
4160,388
4161,424
4164,80
4167,86
4169,43
4170,294
4171,318
4174,113
4175,526
4176,233
4177,157
4178,28
4179,352
4180,33
4182,451
4186,219
4190,456
4194,46
4195,567
4196,359
4199,535
4200,109
4202,456
4204,445
4205,81
4209,474
4210,106
4212,164
4214,470
4215,336
4219,157
4220,260
4221,575
4223,185
4229,115
4231,199
4234,527
4236,160
4237,417
4241,47
4242,554
4243,216
4245,499
4247,555
4251,413
4253,13
4254,319
4258,463
4259,149
4261,550
4263,377
4265,75
4270,499
4273,127
4274,428
4276,28
4280,117
4282,152
4286,180
4287,305
4288,245
4292,505
4296,161
4299,408
4300,136
4302,457
4303,52
4305,301
4307,238
4308,539
4309,100
4310,564
4311,40
4315,379
4317,362
4318,6
4319,137
4320,259
4322,392
4323,129
4331,169
4333,270
4334,39
4337,353
4346,221
4347,483
4348,277
4349,25
4350,411
4351,138
4352,453
4356,266
4357,332
4362,48
4367,531
4368,318
4369,523
4373,1
4375,567
4378,496
4387,234
4389,434
4397,260
4398,487
4399,432
4401,53
4404,118
4405,59
4408,197
4416,398
4419,31
4420,257
4421,466
4424,111
4427,476
4428,515
4430,87
4431,319
4433,120
4434,522
4438,109
4443,479
4447,10
4454,158
4455,466
4456,108
4458,153
4459,233
4460,275
4461,381
4465,436
4468,89
4469,485
4471,73
4472,394
4477,474
4478,445
4479,471
4486,167
4487,522
4488,3
4489,535
4492,467
4494,164
4497,288
4498,471
4502,329
4504,411
4510,503
4515,321
4519,534
4522,237
4530,568
4531,273
4532,49
4538,26
4540,311
4545,226
4546,526
4547,54
4550,479
4553,469
4557,438
4558,370
4559,556
4564,404
4565,242
4569,216
4570,238
4574,218
4575,114
4580,115
4581,22
4584,518
4588,160
4591,414
4594,183
4598,13
4601,240
4604,194
4605,245
4606,2
4609,527
4610,422
4611,227
4619,480
4620,322
4629,368
4630,63
4631,138
4632,524
4636,183
4637,286
4638,351
4639,165
4641,531
4645,44
4648,499
4649,92
4652,558
4653,165
4657,4
4658,253
4664,122
4665,18
4666,133
4675,369
4679,521
4681,426
4682,312
4686,57
4687,100
4688,395
4690,561
4693,161
4695,538
4699,259
4700,353
4703,201
4704,401
4707,37
4708,242
4709,313
4710,241
4714,449
4718,399
4723,469
4724,118
4725,565
4728,105
4731,260
4733,92
4736,124
4738,440
4741,276
4746,463
4747,420
4750,487
4758,399
4759,479
4762,528
4764,217
4766,182
4767,320
4770,551
4774,55
4776,188
4777,135
4781,416
4788,431
4790,438
4793,570
4794,69
4796,233
4803,266
4805,25
4809,562
4814,491
4816,378
4819,248
4822,473
4824,24
4827,137
4832,107
4833,555
4837,263
4840,218
4844,245
4845,315
4846,534
4850,431
4851,433
4853,48
4857,225
4858,465
4871,92
4876,104
4878,32
4880,344
4881,181
4886,408
4889,62
4894,245
4895,448
4897,209
4902,262
4903,341
4908,247
4909,64
4911,512
4916,469
4917,398
4920,60
4922,511
4923,546
4924,390
4929,117
4931,33
4938,45
4939,462
4940,331
4946,359
4948,441
4949,405
4950,217
4951,360
4953,325
4967,472
4973,564
4974,314
4979,467
4981,151
4984,167
4986,57
4988,442
4990,273
4991,287
5001,73
5005,416
5006,523
5009,567
5012,299
5017,58
5021,319
5022,106
5023,298
5025,537
5028,231
5031,364
5034,565
5035,117
5045,284
5046,247
5049,373
5053,408
5056,376
5058,118
5059,529
5060,148
5061,231
5065,69
5066,341
5067,34
5068,508
5069,545
5070,71
5075,180
5076,106
5081,353
5088,182
5089,292
5090,416
5091,29
5096,17
5097,321
5098,424
5100,102
5103,271
5107,542
5108,44
5109,438
5114,263
5116,434
5121,353
5122,414
5124,317
5130,446
5135,212
5139,151
5140,361
5143,365
5144,462
5145,232
5148,557
5151,194
5153,179
5154,518
5158,155
5159,399
5164,63
5165,283
5166,452
5168,107
5171,153
5172,6
5175,343
5176,392
5180,263
5181,391
5182,147
5184,253
5186,467
5191,249
5194,253
5198,389
5199,121
5203,439
5205,338
5206,19
5208,252
5211,142
5214,376
5215,5
5216,533
5217,520
5219,463
5223,372
5225,393
5229,404
5232,2
5234,395
5236,203
5241,120
5242,564
5244,10
5245,55
5250,203
5255,540
5258,265
5265,406
5267,303
5272,75
5273,100
5280,479
5282,287
5283,448
5287,507
5292,454
5293,542
5294,338
5295,560
5296,76
5302,337
5304,73
5311,548
5312,367
5313,501
5318,193
5326,357
5328,405
5329,523
5330,18
5331,176
5332,204
5337,472
5340,380
5343,493
5347,308
5348,45
5350,194
5356,120
5362,63
5364,459
5367,168
5369,11
5371,98
5372,350
5373,17
5375,9
5376,433
5377,204
5378,188
5379,399
5383,397
5389,270
5391,26
5394,127
5395,217
5397,391
5409,94
5411,332
5414,299
5415,509
5418,420
5419,171
5425,52
5426,89
5428,63
5433,249
5434,179
5435,371
5436,306
5438,186
5440,519
5441,172
5446,392
5452,574
5454,246
5455,575
5456,128
5457,205
5459,542
5462,300
5463,81
5468,389
5472,363
5477,271
5478,183
5481,333
5484,549
5485,173
5487,184
5490,228
5492,7
5496,303
5497,369
5499,158
5500,559
5505,118
5506,427
5507,133
5510,189
5519,239
5520,8
5523,499
5524,461
5525,118
5527,432
5528,123
5529,413
5532,548
5537,533
5540,154
5541,495
5542,236
5544,173
5548,322
5549,68
5553,140
5556,221
5559,63
5561,195
5562,294
5563,390
5570,275
5574,472
5576,65
5577,245
5578,368
5581,232
5582,38
5584,23
5585,449
5587,207
5588,147
5590,211
5593,474
5598,27
5599,562
5604,145
5607,568
5613,63
5614,302
5616,339
5617,54
5621,417
5624,133
5626,212
5630,381
5632,129
5637,103
5640,540
5642,414
5643,262
5645,569
5646,573
5647,296
5648,381
5650,442
5653,8
5654,331
5655,60
5657,482
5659,226
5660,119
5661,160
5662,308
5666,442
5670,18
5671,403
5673,485
5674,167
5675,293
5676,416
5678,106
5680,366
5688,172
5689,206
5691,479
5692,294
5694,104
5697,153
5698,73
5703,256
5704,36
5706,314
5709,534
5710,343
5711,398
5713,19
5715,252
5720,360
5721,328
5722,471
5723,236
5730,545
5733,47
5736,434
5740,452
5741,19
5742,224
5744,375
5745,182
5746,417
5748,264
5751,455
5754,348
5755,418
5756,240
5757,430
5759,463
5761,351
5762,267
5766,6
5767,349
5768,311
5770,351
5771,380
5772,339
5773,572
5783,427
5784,14
5786,244
5787,433
5790,193
5794,162
5795,29
5796,288
5801,7
5802,449
5805,391
5806,276
5810,560
5811,473
5815,344
5816,274
5819,98
5820,395
5821,7
5822,456
5823,477
5824,538
5826,396
5830,151
5831,38
5834,445
5836,347
5839,403
5845,285
5852,428
5853,188
5854,571
5861,80
5862,463
5863,357
5864,380
5865,463
5867,271
5869,447
5870,80
5876,543
5877,495
5878,295
5883,308
5886,320
5887,514
5888,183
5892,382
5894,207
5897,501
5898,533
5899,508
5903,45
5904,87
5911,192
5912,297
5915,345
5917,204
5918,455
5921,326
5922,333
5923,153
5924,325
5926,433
5928,330
5933,323
5936,47
5937,574
5942,73
5947,475
5950,20
5952,41
5953,21
5957,345
5958,59
5961,155
5970,526
5973,302
5977,47
5978,11
5979,58
5980,441
5983,574
5984,66
5985,433
5993,265
5996,422
5999,22
6001,38
6005,297
6007,109
6011,194
6012,437
6018,232
6020,331
6021,546
6023,264
6024,545
6025,389
6026,427
6027,352
6031,70
6032,46
6033,105
6034,124
6038,295
6039,209
6040,259
6041,20
6042,519
6043,470
6045,169
6046,228
6048,402
6051,288
6052,141
6054,424
6055,113
6056,16
6060,38
6061,529
6064,437
6065,344
6068,268
6074,424
6076,263
6079,24
6086,145
6089,12
6091,438
6092,575
6095,419
6097,365
6098,200
6100,59
6101,458
6102,278
6103,476
6107,387
6108,236
6109,428
6112,573
6113,545
6117,412
6118,112
6119,432
6120,475
6121,8
6122,485
6128,217
6129,413
6134,152
6139,227
6141,574
6143,42
6145,527
6147,277
6148,487
6153,448
6156,289
6157,70
6159,454
6160,180
6165,19
6167,72
6168,516
6171,151
6176,287
6177,271
6178,231
6179,0
6181,573
6182,308
6184,487
6185,164
6189,7
6194,313
6196,407
6197,102
6199,16
6209,358
6211,398
6216,8
6220,574
6222,36
6226,354
6229,23
6230,258
6231,102
6234,34
6235,24
6236,77
6237,422
6238,99
6239,273
6240,28
6241,547
6243,573
6245,389
6249,424
6251,247
6253,375
6254,154
6255,449
6257,547
6265,464
6266,539
6269,292
6272,575
6280,168
6281,474
6285,562
6286,198
6288,280
6290,315
6291,9
6295,258
6296,154
6303,104
6304,250
6311,360
6313,293
6314,529
6317,364
6318,53
6321,369
6328,412
6333,338
6337,532
6338,254
6341,514
6343,442
6345,7
6354,318
6360,537
6361,424
6363,353
6366,210
6375,483
6377,443
6379,68
6382,492
6386,30
6391,167
6395,449
6399,6
6401,494
6402,493
6405,46
6407,245
6410,380
6412,215
6413,443
6414,11
6418,570
6421,448
6422,494
6426,413
6427,80
6428,232
6429,222
6431,112
6435,249
6436,169
6437,275
6438,234
6440,257
6441,448
6443,509
6444,54
6446,220
6448,504
6449,443
6451,570
6453,308
6455,348
6456,410
6457,174
6459,170
6464,371
6468,181
6470,502
6472,98
6474,181
6476,74
6478,427
6480,7
6481,318
6483,275
6488,504
6489,405
6490,414
6492,545
6496,2
6497,74
6498,242
6499,178
6500,193
6501,176
6502,390
6504,323
6508,414
6515,111
6518,246
6519,303
6520,429
6524,432
6529,369
6535,382
6542,345
6544,250
6552,303
6553,302
6557,137
6558,42
6559,105
6562,448
6565,227
6566,131
6568,71
6569,215
6570,26
6572,48
6580,180
6586,151
6588,13
6590,300
6593,228
6595,288
6597,77
6602,54
6604,113
6609,78
6615,439
6616,305
6620,343
6622,8
6626,203
6628,205
6629,472
6631,561
6634,121
6635,144
6636,560
6637,253
6638,263
6642,349
6643,166
6651,230
6652,293
6654,176
6660,111
6662,370
6663,455
6664,200
6667,429
6669,439
6672,527
6673,506
6677,418
6678,391
6679,575
6680,109
6683,169
6684,568
6685,480
6686,138
6687,168
6697,497
6698,190
6700,492
6702,325
6703,98
6705,491
6707,42
6708,96
6711,228
6714,197
6717,319
6718,46
6720,188
6725,220
6727,260
6730,322
6731,66
6732,380
6733,546
6740,376
6741,257
6742,13
6746,228
6750,493
6754,313
6755,452
6759,542
6763,372
6765,530
6766,19
6767,89
6768,59
6771,172
6777,421
6779,318
6780,101
6784,114
6785,436
6791,455
6792,96
6800,234
6801,297
6804,87
6807,16
6809,459
6810,35
6815,446
6816,320
6823,416
6826,29
6829,101
6831,424
6833,496
6834,306
6835,475
6836,532
6844,374
6845,314
6846,55
6853,237
6856,105
6857,478
6858,41
6864,417
6866,82
6867,518
6871,304
6872,241
6874,183
6875,508
6876,234
6877,129
6878,126
6879,465
6881,97
6882,546
6886,519
6889,145
6894,547
6895,393
6896,412
6897,199
6898,401
6905,258
6908,300
6909,129
6911,105
6914,137
6921,379
6925,171
6927,410
6929,422
6932,302
6936,225
6941,120
6942,68
6944,166
6945,394
6947,269
6949,561
6951,104
6952,180
6955,468
6957,246
6959,569
6960,162
6961,26
6965,280
6973,490
6977,302
6979,407
6980,290
6981,227
6982,37
6983,51
6985,551
6987,347
6989,410
6992,244
6993,539
6994,211
6998,40
7001,275
7005,524
7006,63
7008,352
7012,147
7013,39
7018,278
7019,453
7020,308
7029,87
7033,309
7036,77
7040,493
7043,465
7045,544
7054,524
7055,554
7060,5
7061,537
7062,373
7065,389
7070,270
7071,468
7073,485
7074,563
7075,259
7076,575
7081,563
7085,247
7086,166
7091,69
7094,76
7096,396
7099,334
7103,531
7108,193
7109,368
7113,509
7114,33
7119,127
7123,240
7124,5
7127,151
7130,116
7131,156
7134,403
7136,327
